股票名称,股票代码,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-12-01 00:21,15650.0,15660.0,15665.0,15635.0,984,15396796.0,0.19,0.03,5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-12-01 00:22,15645.0,15650.0,15650.0,15645.0,150,2346784.0,0.03,-0.06,-10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-12-01 00:23,15645.0,15640.0,15650.0,15640.0,183,2863490.0,0.06,-0.06,-10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-12-01 00:24,15645.0,15630.0,15645.0,15630.0,129,2016617.0,0.1,-0.06,-10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-12-01 00:25,15625.0,15625.0,15625.0,15625.0,27,421854.0,0.0,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-12-01 00:26,15625.0,15630.0,15630.0,15625.0,375,5860496.0,0.03,0.03,5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-12-01 00:27,15630.0,15640.0,15640.0,15630.0,137,2142125.0,0.06,0.06,10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-12-01 00:28,15635.0,15640.0,15645.0,15635.0,340,5317789.0,0.06,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-12-01 00:29,15655.0,15640.0,15660.0,15640.0,237,3709027.0,0.13,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-12-01 00:30,15645.0,15630.0,15645.0,15620.0,233912,3656252184.0,0.16,-0.06,-10.0,0.32
